Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2013:Q1,Silent,30.2,26.9,25,20.7,33,22.5,8.8,23.9,37.8,9.1,8.8,6.9,21.7
2013:Q1,BabyBoom,54.5,52.9,47.4,44.5,51,67.5,67.8,52.8,45.2,44.1,45.5,35.5,62.1
2013:Q1,GenX,14.2,17.8,24,26.4,14.8,9.2,21.9,22.2,14.5,37.8,39.1,38.7,14.4
2013:Q1,Millennial,1.1,2.3,3.6,8.4,1.2,0.8,1.5,1.1,2.4,9.1,6.6,18.9,1.8
2013:Q2,Silent,29.5,26.3,24.4,20.5,32.8,21.7,8.5,23.4,37.2,8.8,8.6,6.8,21.3
2013:Q2,BabyBoom,54.6,52.9,47.2,44.4,51,68.2,67.7,52.3,44.9,43.8,45.2,35.2,62.4
2013:Q2,GenX,14.7,18.3,24.6,26.6,15,9.3,22.2,23,15.1,37.8,39.4,38.3,14.3
2013:Q2,Millennial,1.2,2.5,3.8,8.6,1.2,0.8,1.6,1.3,2.7,9.5,6.8,19.7,2
2013:Q3,Silent,28.8,25.8,23.9,20.5,32.4,20.8,8,22.9,37,8.6,8.3,6.6,21.4
2013:Q3,BabyBoom,54.5,52.8,47.1,44.3,50.7,68.8,67,51.7,44.6,43.4,44.9,34.6,62.3
2013:Q3,GenX,15.4,18.8,25,26.6,15.6,9.5,23.3,23.7,15.5,38,39.6,38.1,14.4
2013:Q3,Millennial,1.3,2.6,3.9,8.6,1.3,0.8,1.8,1.6,2.9,10,7.1,20.7,1.9
2013:Q4,Silent,28.3,25.3,23.7,20.2,31.9,20.4,7.6,22.9,36,8.6,8.3,6.6,20.2
2013:Q4,BabyBoom,54.8,53.1,47,44.4,51,69.1,66.2,52.4,45.3,43.4,44.7,34,64.8
2013:Q4,GenX,15.5,18.8,25,26.5,15.6,9.7,24.2,23.1,15.5,37.7,39.7,38.2,11.9
2013:Q4,Millennial,1.4,2.7,4.2,8.9,1.4,0.8,2.1,1.6,3.1,10.3,7.3,21.3,3
2014:Q1,Silent,27.8,25,23.6,19.7,31.5,20.2,7.5,22.7,35.1,8.6,8.2,6.4,20.8
2014:Q1,BabyBoom,55.1,53.3,46.9,44.4,51.3,69,66,53.1,46.1,42.7,44,33.2,64.3
2014:Q1,GenX,15.5,18.8,25,26.5,15.7,10,24.3,22.6,15.4,37.8,39.9,38.4,11.6
2014:Q1,Millennial,1.5,2.9,4.5,9.3,1.5,0.8,2.2,1.5,3.4,10.9,7.9,22,3.3
2014:Q2,Silent,27.4,24.7,23.4,19.5,31.1,19.9,7.3,22.8,34.4,8.6,8.2,6.4,21.4
2014:Q2,BabyBoom,55.3,53.4,46.7,44.5,51.6,68.9,65.6,53.6,46.7,41.9,43.1,32.7,63.1
2014:Q2,GenX,15.6,18.8,25.2,26.4,15.7,10.3,24.7,21.9,15.3,37.9,40,38.5,11.8
2014:Q2,Millennial,1.6,3,4.7,9.7,1.6,0.9,2.4,1.7,3.5,11.6,8.7,22.5,3.6
2014:Q3,Silent,27.1,24.5,23.2,19.1,30.9,19.7,7.2,22.8,33.6,8.6,8.1,6.2,24.1
2014:Q3,BabyBoom,55.8,53.6,46.6,44.4,52.2,68.8,65.8,54,47.4,40.7,42.4,31.9,58.8
2014:Q3,GenX,15.5,18.7,25.2,26.3,15.4,10.5,24.5,21.3,15.2,38.4,40.2,38.6,13.8
2014:Q3,Millennial,1.7,3.2,5.1,10.1,1.5,0.9,2.5,1.9,3.8,12.4,9.3,23.3,3.3
2014:Q4,Silent,26.7,24.2,23.1,18.7,30.6,19.5,7,22.8,32.9,8.5,8.1,6.2,25.3
2014:Q4,BabyBoom,56,53.8,46.4,44.4,52.5,68.7,65.6,54.4,48,40,41.7,31.3,56.8
2014:Q4,GenX,15.4,18.7,25,26.3,15.3,10.8,24.8,20.8,15.1,38.5,40.3,38.7,14.4
2014:Q4,Millennial,1.8,3.4,5.4,10.6,1.6,1,2.6,2,4,13,9.9,23.8,3.5
2015:Q1,Silent,26.3,23.9,23,18.3,30.3,19.3,6.9,22.7,31.9,8.5,8,6.1,25.9
2015:Q1,BabyBoom,56.2,53.9,46.3,44.3,52.9,68.6,65.3,54.8,48.6,39.4,41.3,30.6,55.4
2015:Q1,GenX,15.5,18.7,25.1,26.3,15.3,11.1,25,20.4,15.2,38.6,40.4,38.8,14.7
2015:Q1,Millennial,2,3.6,5.7,11.1,1.6,1.1,2.8,2.1,4.3,13.5,10.3,24.5,4
2015:Q2,Silent,25.9,23.5,22.8,18,30,19.1,6.8,22.7,31.1,8.5,8,6,26.4
2015:Q2,BabyBoom,56.4,54,46,44.2,53.3,68.4,65.4,55.1,49.2,39,40.9,30.2,54.2
2015:Q2,GenX,15.5,18.7,25.2,26.2,15.1,11.3,24.9,19.9,15.2,38.6,40.5,38.8,14.9
2015:Q2,Millennial,2.1,3.7,6,11.6,1.6,1.1,2.9,2.3,4.5,13.9,10.7,25,4.5
2015:Q3,Silent,25.7,23.3,22.5,17.9,29.9,18.9,6.8,22.6,30.6,8.4,7.9,5.9,27.5
2015:Q3,BabyBoom,57,54.3,45.9,44.2,54.4,68.3,66.2,55.5,49.9,38.2,40.4,29.5,51.9
2015:Q3,GenX,15.2,18.5,25.4,26,14.3,11.6,24.1,19.5,14.9,38.8,40.6,38.8,15.7
2015:Q3,Millennial,2.1,3.8,6.2,11.8,1.4,1.2,2.9,2.4,4.6,14.5,11.1,25.8,4.9
2015:Q4,Silent,25.3,22.9,22.2,17.7,29.6,18.7,6.6,22.4,29.6,8.4,7.8,5.8,28.1
2015:Q4,BabyBoom,57.2,54.4,45.8,44.2,54.6,68.2,65.8,56,50.4,37.5,39.6,29.1,49.3
2015:Q4,GenX,15.4,18.6,25.5,25.9,14.4,11.9,24.6,19.2,15.1,39,40.8,38.8,16.8
2015:Q4,Millennial,2.2,4,6.5,12.1,1.5,1.3,3.1,2.4,4.9,15.1,11.9,26.2,5.8
2016:Q1,Silent,24.9,22.6,22,17.4,29.3,18.4,6.4,22.2,28.8,8.4,7.7,5.7,28.9
2016:Q1,BabyBoom,57.4,54.6,45.6,44.1,54.9,68.1,65.6,56.6,51,37,39.2,28.4,47.3
2016:Q1,GenX,15.4,18.7,25.5,25.9,14.3,12.1,24.8,18.9,15,39,40.8,38.8,17.5
2016:Q1,Millennial,2.4,4.2,6.8,12.7,1.5,1.4,3.2,2.3,5.2,15.6,12.2,27,6.4
2016:Q2,Silent,24.5,22.3,21.8,16.9,28.9,18.2,6.3,22.1,28.2,8.3,7.6,5.6,29.2
2016:Q2,BabyBoom,57.4,54.6,45.4,43.9,55.2,67.8,65.3,56.9,51.7,36.6,39,28,46.2
2016:Q2,GenX,15.5,18.7,25.6,25.9,14.3,12.6,25,18.6,14.8,39.1,40.9,38.8,17.5
2016:Q2,Millennial,2.5,4.4,7.2,13.4,1.5,1.4,3.4,2.5,5.3,16,12.5,27.5,7.1
2016:Q3,Silent,24.1,21.9,21.4,16.9,28.6,17.9,6.1,21.9,27.4,8.3,7.6,5.5,29.5
2016:Q3,BabyBoom,57.6,54.7,45.4,44,55.4,67.6,64.9,57.2,52,36,38.4,27.4,45.2
2016:Q3,GenX,15.7,18.9,25.9,25.7,14.4,13.1,25.4,18.3,15,39.1,41,38.8,17.5
2016:Q3,Millennial,2.6,4.5,7.3,13.5,1.6,1.5,3.6,2.6,5.6,16.6,13,28.3,7.9
2016:Q4,Silent,23.4,21.3,20.9,16.6,27.7,17.4,6.1,21,26.9,8,7.4,5.5,28.8
2016:Q4,BabyBoom,57.4,54.4,45.3,43.7,55.5,67.4,64,56.6,51.6,35.5,37.8,27.2,45.4
2016:Q4,GenX,16.5,19.6,26.2,26,15.1,13.6,26.1,19.6,15.8,39.2,41.1,38.4,18.3
2016:Q4,Millennial,2.7,4.7,7.7,13.6,1.6,1.6,3.8,2.7,5.7,17.3,13.7,28.9,7.5
2017:Q1,Silent,22.7,20.7,20.3,16.3,26.9,16.9,6,20.2,26.2,7.8,7.1,5.4,27
2017:Q1,BabyBoom,57,54.1,45.1,43.4,55.3,67.3,62.8,56,51.5,35.1,37.1,26.9,47.8
2017:Q1,GenX,17.4,20.3,26.6,26.4,16.1,14.1,27.2,21,16.4,39.1,41.2,38,18
2017:Q1,Millennial,2.8,4.8,8.1,13.9,1.7,1.7,4,2.8,5.9,18,14.5,29.7,7.2
2017:Q2,Silent,22.1,20.2,19.7,16,26,16.4,5.9,19.5,25.8,7.5,6.9,5.4,25
2017:Q2,BabyBoom,56.8,53.9,44.9,43.1,55.3,67.2,61.8,55,51.5,34.6,36.4,26.7,49.5
2017:Q2,GenX,18.2,21,27,26.8,17,14.6,28.1,22.2,16.8,39.1,41.3,37.6,18.3
2017:Q2,Millennial,2.9,5,8.3,14.1,1.7,1.8,4.2,3.3,6,18.7,15.3,30.3,7.3
2017:Q3,Silent,21.5,19.6,19.1,15.7,25.2,15.9,5.8,18.7,25.3,7.3,6.7,5.3,23.6
2017:Q3,BabyBoom,56.5,53.6,44.8,42.9,55.2,67.1,60.7,54.3,51.3,34.1,35.8,26.3,51
2017:Q3,GenX,19,21.6,27.4,27.2,17.8,15.1,29.1,23.5,17.3,39.1,41.4,37.2,18.4
2017:Q3,Millennial,3,5.2,8.7,14.2,1.8,1.9,4.5,3.5,6.1,19.5,16.1,31.1,6.9
2017:Q4,Silent,20.8,19.1,18.4,15.5,24.5,15.4,5.7,17.9,24.7,7.1,6.5,5.3,21.6
2017:Q4,BabyBoom,56.2,53.3,44.7,42.6,55,67,59.6,53.6,51.1,33.8,35.2,26.1,53.4
2017:Q4,GenX,19.8,22.3,27.9,27.5,18.7,15.6,30.1,24.7,18,38.9,41.5,36.9,18
2017:Q4,Millennial,3.1,5.3,9,14.4,1.9,2,4.7,3.8,6.2,20.2,16.8,31.8,7
2018:Q1,Silent,20.2,18.5,17.8,15.1,23.7,14.9,5.7,17.1,24,6.8,6.3,5.2,20
2018:Q1,BabyBoom,56,53.1,44.5,42.3,55.2,66.9,58.9,52.9,51,33.3,34.4,25.7,54.8
2018:Q1,GenX,20.6,22.9,28.3,27.9,19.3,16.1,30.6,26,18.6,38.9,41.6,36.5,18.2
2018:Q1,Millennial,3.2,5.5,9.4,14.7,1.9,2.1,4.8,3.9,6.4,21,17.7,32.5,6.9
2018:Q2,Silent,19.6,17.9,17.2,14.8,22.9,14.4,5.6,16.4,23.6,6.6,6.1,5.2,18.7
2018:Q2,BabyBoom,55.9,52.9,44.4,42,55.2,66.7,58.1,52.2,51.1,32.7,33.6,25.5,55
2018:Q2,GenX,21.3,23.5,28.8,28.3,20,16.6,31.3,27.2,18.9,38.9,41.6,36.2,19.2
2018:Q2,Millennial,3.3,5.6,9.6,14.9,1.9,2.2,5,4.2,6.4,21.8,18.7,33.1,7.1
2018:Q3,Silent,19,17.4,16.7,14.5,22.2,14,5.5,15.7,23.2,6.3,5.9,5.1,17.5
2018:Q3,BabyBoom,55.7,52.7,44.3,41.7,55,66.6,57,51.5,51.3,32.2,32.9,25.2,56.1
2018:Q3,GenX,22,24.1,29.1,28.6,20.8,17.1,32.2,28.5,19.2,38.8,41.7,35.8,19.6
2018:Q3,Millennial,3.3,5.8,9.9,15.1,2,2.3,5.3,4.4,6.3,22.6,19.6,33.9,6.9
2018:Q4,Silent,18.4,16.8,16.1,14.3,21.1,13.5,5.7,14.8,22.6,6.1,5.7,5,16.4
2018:Q4,BabyBoom,55.9,52.7,44.2,41.5,56.2,66.4,57.3,50.8,51.4,31.6,32.2,25,55.4
2018:Q4,GenX,22.4,24.6,29.4,29,21.3,17.6,31.9,29.8,19.6,38.9,41.7,35.5,21.2
2018:Q4,Millennial,3.2,5.9,10.3,15.2,1.3,2.4,5.1,4.5,6.4,23.4,20.4,34.5,7.1
2019:Q1,Silent,17.9,16.4,15.6,13.8,20.7,13,5.4,14.2,22,5.9,5.5,4.9,15.5
2019:Q1,BabyBoom,55.4,52.3,43.9,41,55.3,66.4,55.8,50.1,51.4,31.2,31.6,24.7,56.8
2019:Q1,GenX,23.2,25.2,29.6,29.4,22.2,18.1,33.3,30.9,20.1,38.8,41.7,35.2,21.4
2019:Q1,Millennial,3.6,6.1,10.8,15.9,1.9,2.5,5.5,4.8,6.5,24.1,21.2,35.2,6.3
2019:Q2,Silent,17.3,15.9,15.1,13.4,20,12.5,5.3,13.7,21.6,5.7,5.3,4.9,14.2
2019:Q2,BabyBoom,55.1,52.1,43.7,40.6,55.2,66.2,54.9,49.2,51.7,31,31.3,24.6,57.8
2019:Q2,GenX,23.9,25.7,30,29.7,22.9,18.6,34.1,31.8,20.3,38.8,41.8,34.8,21.6
2019:Q2,Millennial,3.7,6.3,11.2,16.2,1.9,2.7,5.7,5.3,6.3,24.5,21.6,35.7,6.3
2019:Q3,Silent,16.7,15.3,14.5,13.3,19.2,11.9,5.2,13,21.1,5.5,5.1,4.8,13.2
2019:Q3,BabyBoom,55,52,43.7,40.6,55.3,66,54.2,48.5,51.8,30.6,30.9,24.2,59.1
2019:Q3,GenX,24.6,26.4,30.5,30.1,23.6,19.2,34.7,33,20.7,38.7,41.8,34.5,21.8
2019:Q3,Millennial,3.7,6.4,11.2,16,1.8,2.9,5.9,5.5,6.3,25.1,22.2,36.5,5.9
2019:Q4,Silent,16.5,15.1,14.2,13.2,19.5,11.4,4.8,13.1,20.5,5.3,5,4.5,12.1
2019:Q4,BabyBoom,54.7,51.7,43.7,40.6,54.9,65.3,53.2,48.8,51.5,30.2,30.3,24.1,59.6
2019:Q4,GenX,24.7,26.4,30.5,30,23.1,20.1,35.5,32.4,21.1,38.6,41.7,34.6,21.9
2019:Q4,Millennial,4.1,6.8,11.7,16.2,2.5,3.2,6.5,5.7,6.9,25.9,23.1,36.9,6.3
2020:Q1,Silent,16.1,14.7,13.8,13.1,19,10.9,4.8,13.2,20,5,4.8,4.2,11
2020:Q1,BabyBoom,54.9,51.6,43.5,40.6,56.6,64.3,53.6,48.9,51.4,29.9,29.7,23.7,59.5
2020:Q1,GenX,24.7,26.5,30.5,29.9,22.6,21.2,35.2,31.7,21.2,38.5,41.5,34.6,22.2
2020:Q1,Millennial,4.3,7.2,12.1,16.4,1.9,3.6,6.5,6.1,7.4,26.5,23.9,37.4,7.4
2020:Q2,Silent,15.9,14.6,13.5,13,19.4,10.4,4.3,13.4,19.3,4.8,4.7,4,10.3
2020:Q2,BabyBoom,54.2,51.2,43.4,40.7,55.3,63.5,52.1,49.1,50.7,29.1,28.7,23.6,59.9
2020:Q2,GenX,24.9,26.6,30.5,29.8,22.3,22.1,36.3,31.1,21.8,38.5,41.3,34.7,22.5
2020:Q2,Millennial,4.9,7.7,12.6,16.6,3.1,4,7.2,6.4,8.1,27.5,25.3,37.6,7.3
2020:Q3,Silent,15.7,14.4,13.2,12.8,19.5,10,4,13.6,18.8,4.6,4.5,3.8,9.3
2020:Q3,BabyBoom,53.8,50.8,43.3,40.5,54.8,62.6,51.3,49.2,50.5,28.7,27.8,23.3,62.3
2020:Q3,GenX,25.1,26.7,30.5,29.6,22,23.1,37,30.2,22.1,38.3,41.2,34.8,20.7
2020:Q3,Millennial,5.4,8.1,12.9,17.1,3.7,4.3,7.8,7,8.6,28.4,26.5,38.1,7.7
2020:Q4,Silent,15.6,14.3,12.9,12.7,19.6,9.5,3.7,13.8,18.2,4.4,4.4,3.6,8.3
2020:Q4,BabyBoom,53.4,50.5,43.2,40.3,54.1,62,50.2,49.4,50.3,28.2,26.8,23.2,64.2
2020:Q4,GenX,25.2,26.7,30.6,29.5,21.9,23.9,37.8,29.4,22.4,38,41,34.9,19
2020:Q4,Millennial,5.8,8.5,13.3,17.6,4.4,4.6,8.3,7.5,9.1,29.4,27.9,38.4,8.4
2021:Q1,Silent,15.3,14.1,12.6,12.4,19.5,9.1,3.5,13.9,17.6,4.2,4.2,3.3,7.6
2021:Q1,BabyBoom,53,50.1,43.1,40.1,53.9,61.1,49.4,49.5,49.6,27.4,25.3,22.9,65.7
2021:Q1,GenX,25.4,26.8,30.5,29.3,21.7,24.8,38.3,28.7,23,37.7,40.7,35.1,17.9
2021:Q1,Millennial,6.3,9,13.8,18.2,4.9,4.9,8.8,7.9,9.9,30.6,29.7,38.8,8.9
2021:Q2,Silent,15.2,13.9,12.3,12.2,19.5,8.7,3.3,14.1,17.3,4,4.1,3.1,7
2021:Q2,BabyBoom,52.7,49.8,42.9,39.6,53.6,60.3,48.7,49.5,49.5,27,24.8,22.7,66.5
2021:Q2,GenX,25.5,26.8,30.4,29.1,21.6,25.7,38.8,27.7,23.1,37.7,40.6,35.1,17.4
2021:Q2,Millennial,6.7,9.4,14.3,19.1,5.3,5.3,9.2,8.7,10.1,31.3,30.5,39,9.1
2021:Q3,Silent,15,13.8,12.1,12,19.4,8.3,3.1,14.3,17,3.9,4,2.9,6.4
2021:Q3,BabyBoom,52.3,49.5,42.8,39.3,53.7,59.4,48.3,49.4,49.5,26.9,24.7,22.6,66.8
2021:Q3,GenX,25.5,26.8,30.4,29,21.4,26.6,39.1,26.9,23.1,37.6,40.6,35.1,17.2
2021:Q3,Millennial,7.2,9.9,14.8,19.7,5.6,5.6,9.5,9.3,10.4,31.5,30.7,39.4,9.6
2021:Q4,Silent,14.8,13.6,11.9,11.9,19.3,7.9,3,14.5,16.5,3.8,3.9,2.8,5.9
2021:Q4,BabyBoom,52.1,49.3,42.6,39.1,53.6,58.7,47.5,49.5,49.2,26.8,24.6,22.5,65.9
2021:Q4,GenX,25.6,26.9,30.4,28.8,21.3,27.5,39.6,26.2,23.4,37.6,40.5,35.2,17.8
2021:Q4,Millennial,7.6,10.2,15.1,20.2,5.9,5.9,9.9,9.8,10.9,31.8,31,39.5,10.3
2022:Q1,Silent,14.6,13.4,11.6,11.7,19.2,7.6,2.9,14.6,16.2,3.7,3.9,2.7,5.4
2022:Q1,BabyBoom,51.5,48.8,42.4,38.8,53.7,57.3,47.1,49.6,49.2,27.1,25,22.4,65.8
2022:Q1,GenX,25.6,26.9,30.1,28.7,21,28.6,39.9,25.6,23.4,37.6,40.5,35.2,18.1
2022:Q1,Millennial,8.3,10.9,15.9,20.8,6.1,6.5,10.2,10.3,11.2,31.6,30.7,39.7,10.7
2022:Q2,Silent,14.4,13.1,11.4,11.7,19.2,7.4,2.8,14.7,16.1,3.5,3.8,2.5,4.9
2022:Q2,BabyBoom,51.4,48.5,42.3,38.8,54.4,56,46.9,49.6,49.2,26.5,24.5,22.4,64.8
2022:Q2,GenX,25.6,27,30.1,28.6,20.2,29.6,40,25,23.4,37.7,40.4,35.3,19.3
2022:Q2,Millennial,8.7,11.5,16.2,20.9,6.2,7,10.4,10.8,11.3,32.2,31.3,39.8,11
2022:Q3,Silent,14.5,13.2,11.7,11.6,19.3,7.2,2.7,14.7,16.1,3.4,3.7,2.4,4.5
2022:Q3,BabyBoom,51.4,48.3,42,38.6,54.5,54.9,46.3,49.7,49.4,25.9,23.7,22.2,64.6
2022:Q3,GenX,25.5,26.9,30.1,28.6,19.8,30.5,40.3,24.6,23.3,37.7,40.3,35.4,19.6
2022:Q3,Millennial,8.7,11.6,16.1,21.2,6.4,7.4,10.7,11,11.2,33,32.4,40,11.3
2022:Q4,Silent,14.2,12.8,11.1,11.3,18.8,7.1,2.6,14.3,15.9,3.3,3.6,2.3,4.3
2022:Q4,BabyBoom,51.8,48.6,42.3,38.6,54.6,54.8,46.1,50,50.2,25.3,23.3,22,62.6
2022:Q4,GenX,25.4,26.9,30.2,28.5,20,30.6,40.3,24.7,22.9,37.6,40,35.2,21.4
2022:Q4,Millennial,8.6,11.7,16.4,21.6,6.6,7.6,10.9,10.9,11,33.8,33.1,40.5,11.6
2023:Q1,Silent,14,12.7,11,11.1,18.6,7,2.6,14.1,15.9,3.2,3.5,2.2,4.2
2023:Q1,BabyBoom,52,48.7,42.2,38.4,54.4,54.8,46,50,50.8,24.3,22,21.7,63.3
2023:Q1,GenX,25.5,26.9,30.2,28.5,20.3,30.5,40.4,24.9,22.6,37.4,39.6,35,21.1
2023:Q1,Millennial,8.5,11.7,16.7,22,6.8,7.7,11.1,11,10.7,35.1,34.9,41,11.3
2023:Q2,Silent,13.8,12.5,10.6,10.9,18.3,6.9,2.5,13.9,15.7,3.1,3.4,2.2,4.2
2023:Q2,BabyBoom,51.7,48.5,41.9,38.1,54.2,54.9,45.7,49.8,51,23.9,21.4,21.5,63.6
2023:Q2,GenX,25.5,26.9,29.9,28.5,20.6,30.5,40.5,24.9,22.6,37.2,39.4,34.9,20.8
2023:Q2,Millennial,9,12.1,17.6,22.5,7,7.8,11.3,11.3,10.7,35.9,35.8,41.4,11.4
2023:Q3,Silent,13.6,12.3,10.5,10.8,18.1,6.8,2.3,13.8,15.6,3.1,3.3,2.2,4.1
2023:Q3,BabyBoom,51.6,48.3,41.6,37.9,54.2,54.3,46.2,49.7,50.9,23.6,20.9,21.4,64
2023:Q3,GenX,25.6,26.9,29.8,28.5,20.5,30.8,40.1,25,22.7,37,39.2,34.7,20.2
2023:Q3,Millennial,9.2,12.4,18.1,22.9,7.1,8.1,11.3,11.5,10.7,36.4,36.5,41.7,11.7
2023:Q4,Silent,13.4,12.2,10.3,10.5,17.8,6.6,2.3,13.4,15.3,3,3.2,2.1,4.1
2023:Q4,BabyBoom,51.8,48.5,41.6,37.7,54,54.6,46,49.8,51.3,23.3,20.6,21.3,63.7
2023:Q4,GenX,25.7,27,29.8,28.5,20.9,30.7,40.2,25.2,22.6,36.8,39.1,34.6,20.4
2023:Q4,Millennial,9.2,12.4,18.3,23.3,7.3,8.1,11.5,11.5,10.7,36.9,37.1,42,11.8
