Date,Category,Assets,Liabilities,Net worth,Household count
1989:Q3,Silent,17649120,1267424,16381696,48553376
1989:Q3,BabyBoom,5808847,1831588,3977259,39289625
1989:Q3,GenX,131077,53761,77316,5177100
1989:Q3,Millennial,0,0,0,0
1989:Q4,Silent,17908857,1290657,16618200,48581895
1989:Q4,BabyBoom,5981476,1876276,4105200,39314788
1989:Q4,GenX,151381,60610,90771,5366102
1989:Q4,Millennial,0,0,0,0
1990:Q1,Silent,17971608,1310509,16661098,48563739
1990:Q1,BabyBoom,6022556,1911364,4111192,39352975
1990:Q1,GenX,165097,68514,96584,5588046
1990:Q1,Millennial,0,0,0,0
1990:Q2,Silent,18196150,1333843,16862307,48501343
1990:Q2,BabyBoom,6136599,1945769,4190830,39403449
1990:Q2,GenX,178456,78000,100457,5841384
1990:Q2,Millennial,0,0,0,0
1990:Q3,Silent,18173686,1349635,16824050,48397139
1990:Q3,BabyBoom,6077859,1978623,4099236,39465470
1990:Q3,GenX,201890,87096,114794,6124564
1990:Q3,Millennial,0,0,0,0
1990:Q4,Silent,18414465,1358026,17056439,48253561
1990:Q4,BabyBoom,6305849,2022267,4283582,39538300
1990:Q4,GenX,231045,94510,136534,6436036
1990:Q4,Millennial,0,0,0,0
1991:Q1,Silent,18660730,1354541,17306189,48073044
1991:Q1,BabyBoom,6534561,2041792,4492769,39621201
1991:Q1,GenX,257829,99348,158482,6774249
1991:Q1,Millennial,0,0,0,0
1991:Q2,Silent,18743720,1368613,17375107,47858021
1991:Q2,BabyBoom,6571723,2074537,4497186,39713433
1991:Q2,GenX,276466,111176,165290,7137654
1991:Q2,Millennial,0,0,0,0
1991:Q3,Silent,18903147,1380423,17522724,47610924
1991:Q3,BabyBoom,6749361,2087210,4662151,39814258
1991:Q3,GenX,306276,121499,184777,7524699
1991:Q3,Millennial,0,0,0,0
1991:Q4,Silent,19184694,1400749,17783946,47334189
1991:Q4,BabyBoom,7076233,2129667,4946566,39922939
1991:Q4,GenX,360082,136813,223269,7933834
1991:Q4,Millennial,0,0,0,0
1992:Q1,Silent,19213155,1414021,17799134,47030249
1992:Q1,BabyBoom,7078123,2117788,4960335,40038735
1992:Q1,GenX,370594,151219,219375,8363508
1992:Q1,Millennial,0,0,0,0
1992:Q2,Silent,19283936,1428258,17855677,46701537
1992:Q2,BabyBoom,7161301,2127463,5033838,40160909
1992:Q2,GenX,380603,166721,213882,8812171
1992:Q2,Millennial,0,0,0,0
1992:Q3,Silent,19452382,1437605,18014777,46350486
1992:Q3,BabyBoom,7407145,2166114,5241031,40288723
1992:Q3,GenX,413425,183504,229921,9278273
1992:Q3,Millennial,0,0,0,0
1992:Q4,Silent,19642490,1439040,18203450,45979805
1992:Q4,BabyBoom,7822991,2210879,5612112,40421283
1992:Q4,GenX,479634,206656,272978,9760183
1992:Q4,Millennial,0,0,0,0
1993:Q1,Silent,19743891,1422459,18321432,45593293
1993:Q1,BabyBoom,8018529,2219624,5798905,40557081
1993:Q1,GenX,512428,220104,292324,10255951
1993:Q1,Millennial,0,0,0,0
1993:Q2,Silent,19804934,1418543,18386392,45195024
1993:Q2,BabyBoom,8261939,2264849,5997090,40694454
1993:Q2,GenX,551224,244190,307034,10763548
1993:Q2,Millennial,0,0,0,0
1993:Q3,Silent,19941185,1412757,18528428,44789070
1993:Q3,BabyBoom,8570951,2332328,6238623,40831741
1993:Q3,GenX,606606,267865,338741,11280946
1993:Q3,Millennial,0,0,0,0
1993:Q4,Silent,20119578,1414070,18705508,44379506
1993:Q4,BabyBoom,8868182,2393841,6474341,40967279
1993:Q4,GenX,660303,297600,362703,11806113
1993:Q4,Millennial,0,0,0,0
1994:Q1,Silent,20183431,1396134,18787297,43970405
1994:Q1,BabyBoom,8978353,2425777,6552576,41099405
1994:Q1,GenX,668109,314917,353192,12337021
1994:Q1,Millennial,0,0,0,0
1994:Q2,Silent,20275483,1397819,18877665,43565840
1994:Q2,BabyBoom,9135198,2475417,6659781,41226457
1994:Q2,GenX,690039,347733,342306,12871640
1994:Q2,Millennial,0,0,0,0
1994:Q3,Silent,20374981,1398782,18976199,43169886
1994:Q3,BabyBoom,9428508,2528021,6900487,41346772
1994:Q3,GenX,751918,382574,369344,13407942
1994:Q3,Millennial,0,0,0,0
1994:Q4,Silent,20467942,1407379,19060563,42786615
1994:Q4,BabyBoom,9610364,2596948,7013416,41458689
1994:Q4,GenX,792770,424291,368478,13943896
1994:Q4,Millennial,0,0,0,0
1995:Q1,Silent,20585570,1392240,19193330,42420100
1995:Q1,BabyBoom,9954998,2618269,7336729,41560544
1995:Q1,GenX,878136,446068,432068,14477472
1995:Q1,Millennial,0,0,0,0
1995:Q2,Silent,20707642,1388296,19319346,42074416
1995:Q2,BabyBoom,10381950,2679595,7702355,41650675
1995:Q2,GenX,969323,478617,490707,15006643
1995:Q2,Millennial,0,0,0,0
1995:Q3,Silent,20802857,1393106,19409750,41753636
1995:Q3,BabyBoom,10714755,2746363,7968392,41727420
1995:Q3,GenX,1066482,519662,546821,15529378
1995:Q3,Millennial,0,0,0,0
1995:Q4,Silent,21074752,1406615,19668137,41460467
1995:Q4,BabyBoom,11127391,2794930,8332462,41789886
1995:Q4,GenX,1149712,550913,598799,16044046
1995:Q4,Millennial,0,0,0,0
1996:Q1,Silent,21280796,1409085,19871711,41192149
1996:Q1,BabyBoom,11449438,2839743,8609695,41840260
1996:Q1,GenX,1216828,570467,646361,16550614
1996:Q1,Millennial,0,0,0,0
1996:Q2,Silent,21508667,1428759,20079908,40944558
1996:Q2,BabyBoom,11729377,2878816,8850561,41881500
1996:Q2,GenX,1257705,607846,649859,17049448
1996:Q2,Millennial,0,0,0,0
1996:Q3,Silent,21630237,1448074,20182163,40713566
1996:Q3,BabyBoom,11947580,2915440,9032140,41916562
1996:Q3,GenX,1296182,646486,649696,17540912
1996:Q3,Millennial,0,0,0,0
1996:Q4,Silent,21889633,1463276,20426357,40495050
1996:Q4,BabyBoom,12321663,2961394,9360269,41948403
1996:Q4,GenX,1421482,681797,739686,18025372
1996:Q4,Millennial,0,0,0,0
1997:Q1,Silent,21925368,1469997,20455370,40284882
1997:Q1,BabyBoom,12498773,2973766,9525008,41979981
1997:Q1,GenX,1465785,700578,765207,18503192
1997:Q1,Millennial,0,0,0,0
1997:Q2,Silent,22407112,1486266,20920846,40078938
1997:Q2,BabyBoom,13209360,3014855,10194505,42014252
1997:Q2,GenX,1680954,733710,947244,18974739
1997:Q2,Millennial,0,0,0,0
1997:Q3,Silent,22764940,1505587,21259353,39873091
1997:Q3,BabyBoom,13751783,3068691,10683092,42054173
1997:Q3,GenX,1860066,777928,1082138,19440377
1997:Q3,Millennial,0,0,0,0
1997:Q4,Silent,22993515,1528203,21465311,39663217
1997:Q4,BabyBoom,14058103,3095186,10962917,42102702
1997:Q4,GenX,1934298,820029,1114269,19900472
1997:Q4,Millennial,0,0,0,0
1998:Q1,Silent,23543632,1538823,22004809,39445189
1998:Q1,BabyBoom,14891033,3103870,11787163,42162795
1998:Q1,GenX,2193991,848480,1345511,20355388
1998:Q1,Millennial,0,0,0,0
1998:Q2,Silent,23827148,1559180,22267968,39214881
1998:Q2,BabyBoom,15331597,3167952,12163645,42237409
1998:Q2,GenX,2279271,895533,1383738,20805492
1998:Q2,Millennial,0,0,0,0
1998:Q3,Silent,23512799,1577444,21935355,38968169
1998:Q3,BabyBoom,15258004,3213747,12044257,42329502
1998:Q3,GenX,2154030,942124,1211906,21251148
1998:Q3,Millennial,0,0,0,0
1998:Q4,Silent,24060076,1579259,22480817,38702219
1998:Q4,BabyBoom,16394342,3298027,13096314,42440906
1998:Q4,GenX,2595432,995792,1599640,21692690
1998:Q4,Millennial,0,0,0,0
1999:Q1,Silent,23984883,1567447,22417436,38419374
1999:Q1,BabyBoom,16741577,3359232,13382345,42568958
1999:Q1,GenX,2715170,1030297,1684873,22130327
1999:Q1,Millennial,0,0,0,0
1999:Q2,Silent,24262647,1565580,22697067,38123269
1999:Q2,BabyBoom,17477823,3463532,14014291,42709873
1999:Q2,GenX,2937227,1079017,1858209,22564237
1999:Q2,Millennial,0,0,0,0
1999:Q3,Silent,24086151,1567212,22518939,37817540
1999:Q3,BabyBoom,17726422,3551683,14174739,42859863
1999:Q3,GenX,2977876,1145853,1832023,22994598
1999:Q3,Millennial,0,0,0,0
1999:Q4,Silent,24770293,1574792,23195501,37505821
1999:Q4,BabyBoom,19183762,3642216,15541546,43015141
1999:Q4,GenX,3468129,1215218,2252910,23421587
1999:Q4,Millennial,0,0,0,0
2000:Q1,Silent,24989312,1572752,23416560,37191747
2000:Q1,BabyBoom,19959341,3693196,16266145,43171921
2000:Q1,GenX,3700414,1267321,2433093,23845383
2000:Q1,Millennial,0,0,0,0
2000:Q2,Silent,24832830,1572042,23260788,36878955
2000:Q2,BabyBoom,20199797,3755856,16443940,43326417
2000:Q2,GenX,3754279,1343593,2410686,24266162
2000:Q2,Millennial,0,0,0,0
2000:Q3,Silent,24862274,1576461,23285813,36571079
2000:Q3,BabyBoom,20769951,3846708,16923243,43474840
2000:Q3,GenX,3909083,1428217,2480866,24684104
2000:Q3,Millennial,0,0,0,0
2000:Q4,Silent,24517970,1573443,22944528,36271754
2000:Q4,BabyBoom,20776698,3906021,16870677,43613406
2000:Q4,GenX,3820064,1503688,2316375,25099384
2000:Q4,Millennial,0,0,0,0
2001:Q1,Silent,24316762,1554559,22762203,35984617
2001:Q1,BabyBoom,20927976,3930080,16997897,43738326
2001:Q1,GenX,3776670,1549376,2227294,25512182
2001:Q1,Millennial,0,0,0,0
2001:Q2,Silent,24659430,1552476,23106954,35713301
2001:Q2,BabyBoom,21749760,4056053,17693708,43845815
2001:Q2,GenX,4057302,1621425,2435877,25922675
2001:Q2,Millennial,0,0,0,0
2001:Q3,Silent,24143066,1569944,22573122,35461444
2001:Q3,BabyBoom,21614065,4171379,17442686,43932085
2001:Q3,GenX,3904561,1722481,2182079,26331041
2001:Q3,Millennial,25746,15513,10233,771266
2001:Q4,Silent,24618143,1540959,23077184,35231549
2001:Q4,BabyBoom,22491077,4284245,18206832,43994523
2001:Q4,GenX,4222755,1759326,2463430,26737207
2001:Q4,Millennial,35215,14678,20537,988997
2002:Q1,Silent,24701976,1538791,23163185,35021609
2002:Q1,BabyBoom,22964346,4315241,18649106,44035211
2002:Q1,GenX,4408917,1850194,2558723,27140105
2002:Q1,Millennial,45871,20546,25324,1219053
2002:Q2,Silent,24471336,1539740,22931595,34828483
2002:Q2,BabyBoom,22846930,4373129,18473801,44057400
2002:Q2,GenX,4349863,1964165,2385698,27538417
2002:Q2,Millennial,53408,27154,26254,1461077
2002:Q3,Silent,23982353,1541669,22440683,34649032
2002:Q3,BabyBoom,22573233,4482303,18090931,44064346
2002:Q3,GenX,4225088,2063644,2161445,27930823
2002:Q3,Millennial,62117,30844,31272,1714712
2002:Q4,Silent,24231626,1545420,22686206,34480118
2002:Q4,BabyBoom,23187167,4599932,18587235,44059302
2002:Q4,GenX,4446516,2172771,2273745,28316006
2002:Q4,Millennial,68414,35543,32871,1979602
2003:Q1,Silent,24173342,1543293,22630049,34318602
2003:Q1,BabyBoom,23477922,4703864,18774058,44045522
2003:Q1,GenX,4534195,2250273,2283921,28692645
2003:Q1,Millennial,84906,38294,46612,2255391
2003:Q2,Silent,24760819,1567607,23193211,34161343
2003:Q2,BabyBoom,24670074,4917534,19752539,44026259
2003:Q2,GenX,4984372,2385690,2598682,29059424
2003:Q2,Millennial,99519,45677,53843,2541722
2003:Q3,Silent,24976561,1580228,23396334,34005204
2003:Q3,BabyBoom,25321807,4983991,20337816,44004768
2003:Q3,GenX,5239658,2543563,2696094,29415023
2003:Q3,Millennial,110390,59482,50908,2838239
2003:Q4,Silent,25562417,1601855,23960561,33847045
2003:Q4,BabyBoom,26373279,5098424,21274855,43984301
2003:Q4,GenX,5667951,2656196,3011755,29758124
2003:Q4,Millennial,126979,63253,63726,3144585
2004:Q1,Silent,26503844,1599706,24904138,33683727
2004:Q1,BabyBoom,27665273,5181741,22483532,43968114
2004:Q1,GenX,5982048,2745074,3236974,30087409
2004:Q1,Millennial,149582,69882,79700,3460405
2004:Q2,Silent,26582799,1615943,24966855,33512112
2004:Q2,BabyBoom,28390933,5303306,23087627,43959460
2004:Q2,GenX,6240684,2897817,3342868,30401557
2004:Q2,Millennial,168292,84775,83517,3785341
2004:Q3,Silent,26949595,1616553,25333042,33329059
2004:Q3,BabyBoom,29221310,5431235,23790075,43961592
2004:Q3,GenX,6468076,3032980,3435096,30699252
2004:Q3,Millennial,196964,94745,102219,4119038
2004:Q4,Silent,27465395,1657131,25808264,33132086
2004:Q4,BabyBoom,30598506,5555663,25042843,43976707
2004:Q4,GenX,7000983,3196155,3804828,30979513
2004:Q4,Millennial,236995,113357,123638,4461092
2005:Q1,Silent,27546645,1663493,25883152,32921334
2005:Q1,BabyBoom,31216289,5696642,25519646,44002773
2005:Q1,GenX,7292590,3261513,4031077,31242718
2005:Q1,Millennial,269203,100929,168275,4810912
2005:Q2,Silent,27934818,1701249,26233569,32697601
2005:Q2,BabyBoom,32174580,5808394,26366186,44036701
2005:Q2,GenX,7706386,3424503,4281883,31489582
2005:Q2,Millennial,316748,115421,201326,5167861
2005:Q3,Silent,28232982,1737935,26495048,32461684
2005:Q3,BabyBoom,33256167,5929561,27326606,44075402
2005:Q3,GenX,8246767,3598638,4648129,31720820
2005:Q3,Millennial,363664,132834,230830,5531302
2005:Q4,Silent,28465937,1769300,26696637,32214379
2005:Q4,BabyBoom,34193644,6006331,28187313,44115785
2005:Q4,GenX,8645143,3761472,4883671,31937150
2005:Q4,Millennial,400391,152224,248167,5900598
2006:Q1,Silent,28885892,1808582,27077310,31956485
2006:Q1,BabyBoom,35299134,6101765,29197369,44154762
2006:Q1,GenX,9177020,3945264,5231756,32139285
2006:Q1,Millennial,453936,182284,271652,6275110
2006:Q2,Silent,28741936,1840709,26901226,31688799
2006:Q2,BabyBoom,35740460,6220431,29520029,44189244
2006:Q2,GenX,9356848,4114424,5242424,32327944
2006:Q2,Millennial,476743,203032,273711,6654201
2006:Q3,Silent,28836482,1865605,26970877,31412118
2006:Q3,BabyBoom,36583275,6335360,30247914,44216140
2006:Q3,GenX,9744040,4272222,5471818,32503840
2006:Q3,Millennial,507150,223967,283183,7037235
2006:Q4,Silent,28959411,1887338,27072073,31127240
2006:Q4,BabyBoom,37491057,6421677,31069379,44232363
2006:Q4,GenX,10214322,4392993,5821329,32667690
2006:Q4,Millennial,551465,247215,304250,7423572
2007:Q1,Silent,29041950,1895108,27146842,30834961
2007:Q1,BabyBoom,38185632,6411826,31773806,44234822
2007:Q1,GenX,10517289,4531046,5986243,32820210
2007:Q1,Millennial,588136,286798,301338,7812577
2007:Q2,Silent,28950829,1915042,27035787,30536079
2007:Q2,BabyBoom,38792956,6503838,32289118,44220428
2007:Q2,GenX,10844585,4667775,6176810,32962115
2007:Q2,Millennial,625989,318221,307768,8203612
2007:Q3,Silent,29067394,1928588,27138807,30231391
2007:Q3,BabyBoom,39481487,6549187,32932300,44186093
