Date,Category,Assets,Liabilities,Net worth,Household count
2007:Q3,GenX,11073726,4815618,6258108,33094122
2007:Q3,Millennial,631523,342814,288710,8596039
2007:Q4,Silent,28464055,1915153,26548902,29921749
2007:Q4,BabyBoom,39531171,6623836,32907336,44130018
2007:Q4,GenX,10946310,4899785,6046525,33216960
2007:Q4,Millennial,692636,374677,317959,8989454
2008:Q1,Silent,27571081,1893109,25677972,29608217
2008:Q1,BabyBoom,39041324,6665094,32376230,44055579
2008:Q1,GenX,10558675,4955098,5603577,33331411
2008:Q1,Millennial,697749,412200,285549,9384393
2008:Q2,Silent,26848647,1859955,24988693,29291913
2008:Q2,BabyBoom,38800659,6482497,32318161,43967441
2008:Q2,GenX,10380208,5025313,5354896,33438273
2008:Q2,Millennial,705971,498024,207947,9781621
2008:Q3,Silent,25906524,1836736,24069788,28973956
2008:Q3,BabyBoom,38053073,6637201,31415872,43870273
2008:Q3,GenX,9858049,5009630,4848418,33538343
2008:Q3,Millennial,723492,495199,228294,10181908
2008:Q4,Silent,24741642,1781215,22960427,28655466
2008:Q4,BabyBoom,36751125,6463105,30288020,43768739
2008:Q4,GenX,9073491,4980743,4092748,33632418
2008:Q4,Millennial,754443,493101,261342,10586021
2009:Q1,Silent,23844245,1732873,22111372,28337559
2009:Q1,BabyBoom,35980512,6460681,29519831,43667507
2009:Q1,GenX,8839135,4939431,3899703,33721294
2009:Q1,Millennial,772246,479227,293019,10994727
2009:Q2,Silent,23580722,1700983,21879739,28021355
2009:Q2,BabyBoom,36548525,6413697,30134829,43571244
2009:Q2,GenX,9153693,4941516,4212177,33805768
2009:Q2,Millennial,786715,520896,265819,11408795
2009:Q3,Silent,23687514,1666591,22020923,27707973
2009:Q3,BabyBoom,37629359,6451807,31177552,43484616
2009:Q3,GenX,9703738,4917777,4785961,33886638
2009:Q3,Millennial,829546,524967,304579,11828992
2009:Q4,Silent,23290495,1633497,21656997,27398530
2009:Q4,BabyBoom,37888710,6419807,31468902,43412289
2009:Q4,GenX,9888918,4917614,4971303,33964699
2009:Q4,Millennial,931456,570942,360514,12256086
2010:Q1,Silent,23262240,1604652,21657588,27094146
2010:Q1,BabyBoom,38646588,6351161,32295427,43358931
2010:Q1,GenX,10118551,4872982,5245569,34040749
2010:Q1,Millennial,1020896,613493,407403,12690845
2010:Q2,Silent,22725391,1570631,21154761,26795938
2010:Q2,BabyBoom,38650671,6260316,32390355,43329208
2010:Q2,GenX,9861942,4869430,4992512,34115585
2010:Q2,Millennial,1061568,683282,378286,13134036
2010:Q3,Silent,22883856,1528583,21355273,26505026
2010:Q3,BabyBoom,39887168,6218204,33668964,43327787
2010:Q3,GenX,10317178,4848796,5468382,34190003
2010:Q3,Millennial,1167893,726411,441482,13586428
2010:Q4,Silent,23048411,1494237,21554174,26222241
2010:Q4,BabyBoom,40589670,6191818,34397852,43357775
2010:Q4,GenX,10908662,4859773,6048889,34264512
2010:Q4,Millennial,1247780,768518,479262,14048591
2011:Q1,Silent,23030852,1455599,21575253,25947269
2011:Q1,BabyBoom,41025919,6091667,34934252,43416038
2011:Q1,GenX,11423335,4882965,6540370,34338466
2011:Q1,Millennial,1316248,849638,466610,14520307
2011:Q2,Silent,22887457,1416836,21470621,25679509
2011:Q2,BabyBoom,41165689,6026033,35139655,43497883
2011:Q2,GenX,11734890,4888616,6846274,34410932
2011:Q2,Millennial,1386085,893261,492824,15001162
2011:Q3,Silent,22204716,1382256,20822460,25418359
2011:Q3,BabyBoom,40353296,5947511,34405785,43598619
2011:Q3,GenX,11429902,4920794,6509108,34480976
2011:Q3,Millennial,1336368,961427,374941,15490741
2011:Q4,Silent,22257392,1350113,20907279,25163219
2011:Q4,BabyBoom,40899728,5906055,34993673,43713551
2011:Q4,GenX,11992149,4942967,7049182,34547663
2011:Q4,Millennial,1432195,1002647,429549,15988629
2012:Q1,Silent,22424727,1311534,21113194,24913488
2012:Q1,BabyBoom,41700532,5784815,35915717,43837988
2012:Q1,GenX,12720277,4947470,7772807,34610060
2012:Q1,Millennial,1562650,1095959,466691,16494412
2012:Q2,Silent,22177110,1277935,20899175,24668564
2012:Q2,BabyBoom,41768089,5726660,36041429,43967237
2012:Q2,GenX,12927789,4955275,7972515,34667233
2012:Q2,Millennial,1582430,1150194,432236,17007674
2012:Q3,Silent,22404596,1247426,21157170,24427847
2012:Q3,BabyBoom,42610514,5747415,36863099,44096603
2012:Q3,GenX,13599604,4958269,8641336,34718248
2012:Q3,Millennial,1691495,1168770,522725,17528001
2012:Q4,Silent,22252174,1212919,21039254,24190735
2012:Q4,BabyBoom,43007042,5562073,37444969,44221396
2012:Q4,GenX,14050462,5001940,9048523,34762171
2012:Q4,Millennial,1790427,1314480,475947,18054978
2013:Q1,Silent,22542147,1183549,21358597,23956627
2013:Q1,BabyBoom,44342454,5757471,38584983,44336922
2013:Q1,GenX,14958101,4936522,10021578,34798068
2013:Q1,Millennial,1965371,1185736,779635,18588190
2013:Q2,Silent,22322385,1158148,21164236,23724923
2013:Q2,BabyBoom,44903398,5735025,39168374,44438487
2013:Q2,GenX,15532090,4952975,10579115,34825005
2013:Q2,Millennial,2105093,1241796,863297,19127223
2013:Q3,Silent,22513149,1132233,21380916,23495021
2013:Q3,BabyBoom,46097244,5702976,40394267,44521400
2013:Q3,GenX,16387954,4997681,11390273,34842049
2013:Q3,Millennial,2264745,1315587,949157,19671662
2013:Q4,Silent,22664112,1147587,21516525,23266183
2013:Q4,BabyBoom,47505049,5785098,41719951,44582032
2013:Q4,GenX,16827602,5022215,11805387,34848641
2013:Q4,Millennial,2442838,1371731,1071107,20221269
2014:Q1,Silent,22825661,1144955,21680706,23037125
2014:Q1,BabyBoom,48597354,5687922,42909432,44621014
2014:Q1,GenX,17119066,5027931,12091134,34845727
2014:Q1,Millennial,2632957,1452630,1180327,20776517
2014:Q2,Silent,23073557,1148777,21924780,22806426
2014:Q2,BabyBoom,49823035,5601797,44221237,44640042
2014:Q2,GenX,17562632,5069545,12493087,34834632
2014:Q2,Millennial,2824592,1555450,1269142,21338055
2014:Q3,Silent,22947349,1142746,21804603,22572663
2014:Q3,BabyBoom,50329087,5441469,44887617,44640811
2014:Q3,GenX,17570479,5124062,12446417,34816676
2014:Q3,Millennial,3000915,1651543,1349373,21906533
2014:Q4,Silent,23043943,1145674,21898269,22334416
2014:Q4,BabyBoom,51244887,5364149,45880738,44625016
2014:Q4,GenX,17820713,5169634,12651079,34793182
2014:Q4,Millennial,3215255,1742830,1472425,22482602
2015:Q1,Silent,23105649,1141558,21964091,22090263
2015:Q1,BabyBoom,52192117,5284330,46907787,44594354
2015:Q1,GenX,18121690,5168085,12953605,34765472
2015:Q1,Millennial,3447201,1801759,1645442,23066909
2015:Q2,Silent,22991984,1148969,21843016,21838783
2015:Q2,BabyBoom,52756964,5267132,47489832,44550520
2015:Q2,GenX,18300370,5224408,13075961,34734870
2015:Q2,Millennial,3652804,1881156,1771647,23660105
2015:Q3,Silent,22552722,1151741,21400982,21578553
2015:Q3,BabyBoom,52614409,5214650,47399759,44495209
2015:Q3,GenX,17961602,5290824,12670778,34702698
2015:Q3,Millennial,3721034,1979995,1741039,24262841
2015:Q4,Silent,22541458,1150541,21390917,21308154
2015:Q4,BabyBoom,53530145,5114286,48415859,44430117
2015:Q4,GenX,18334078,5315752,13018326,34670277
2015:Q4,Millennial,3931123,2064039,1867083,24875764
2016:Q1,Silent,22489163,1145565,21343598,21026163
2016:Q1,BabyBoom,54283318,5046398,49236920,44356940
2016:Q1,GenX,18561251,5329026,13232225,34638931
2016:Q1,Millennial,4150316,2128457,2021859,25499526
2016:Q2,Silent,22560356,1149536,21410820,20731158
2016:Q2,BabyBoom,55248790,5042819,50205971,44277373
2016:Q2,GenX,18944187,5384275,13559912,34609981
2016:Q2,Millennial,4430181,2202253,2227928,26134775
2016:Q3,Silent,22542613,1151450,21391163,20421720
2016:Q3,BabyBoom,56239876,5016138,51223738,44193112
2016:Q3,GenX,19456868,5460279,13996589,34584751
2016:Q3,Millennial,4636635,2322306,2314329,26782161
2016:Q4,Silent,22077744,1127022,20950722,20097016
2016:Q4,BabyBoom,56303428,4986822,51316606,44105623
2016:Q4,GenX,20246305,5506640,14739665,34564317
2016:Q4,Millennial,4820235,2428231,2392005,27441847
2017:Q1,Silent,21955180,1098097,20857083,19758579
2017:Q1,BabyBoom,57267670,4943682,52323988,44015454
2017:Q1,GenX,21478352,5521477,15956875,34548774
2017:Q1,Millennial,5126361,2540613,2585748,28112041
2017:Q2,Silent,21772802,1076052,20696749,19408532
2017:Q2,BabyBoom,58081116,4933390,53147726,43922924
2017:Q2,GenX,22598826,5571560,17027266,34537970
2017:Q2,Millennial,5390450,2672075,2718375,28790468
2017:Q3,Silent,21499274,1050862,20448412,19048997
2017:Q3,BabyBoom,58771729,4917344,53854385,43828353
2017:Q3,GenX,23724027,5626363,18097665,34531755
2017:Q3,Millennial,5655591,2806417,2849174,29474847
2017:Q4,Silent,21378766,1029816,20348950,18682098
2017:Q4,BabyBoom,59823777,4938153,54885624,43732060
2017:Q4,GenX,25040155,5683330,19356825,34529977
2017:Q4,Millennial,5960861,2940892,3019969,30162903
2018:Q1,Silent,20917688,999132,19918556,18309957
2018:Q1,BabyBoom,60130636,4879703,55250932,43634363
2018:Q1,GenX,25984616,5693730,20290885,34532485
2018:Q1,Millennial,6250983,3070132,3180852,30852356
2018:Q2,Silent,20560923,974001,19586923,17934698
2018:Q2,BabyBoom,60655744,4835302,55820442,43535581
2018:Q2,GenX,27006825,5743956,21262869,34539128
2018:Q2,Millennial,6476568,3219453,3257115,31540930
2018:Q3,Silent,20362966,949065,19413900,17558442
2018:Q3,BabyBoom,61577074,4810756,56766318,43436034
2018:Q3,GenX,28192407,5806102,22386305,34549755
2018:Q3,Millennial,6752600,3380523,3372077,32226345
2018:Q4,Silent,19011237,923949,18087288,17183314
2018:Q4,BabyBoom,59707615,4766524,54941091,43336040
2018:Q4,GenX,27897926,5860173,22037753,34564215
2018:Q4,Millennial,6668714,3526340,3142374,32906326
2019:Q1,Silent,19516782,890634,18626148,16811435
2019:Q1,BabyBoom,62369328,4696913,57672415,43235920
2019:Q1,GenX,30024150,5852575,24171575,34582357
2019:Q1,Millennial,7325970,3625631,3700339,33578593
2019:Q2,Silent,19251897,869549,18382348,16444929
2019:Q2,BabyBoom,63261467,4724010,58537457,43135990
2019:Q2,GenX,31249893,5904905,25344989,34604029
2019:Q2,Millennial,7646032,3728842,3917190,34240869
2019:Q3,Silent,18707811,845644,17862167,16085918
2019:Q3,BabyBoom,63500115,4715085,58785030,43036572
2019:Q3,GenX,32216128,5958927,26257201,34629081
2019:Q3,Millennial,7779575,3866178,3913397,34890876
2019:Q4,Silent,19003632,818135,18185498,15736407
2019:Q4,BabyBoom,64953496,4698134,60255362,42938029
2019:Q4,GenX,33186438,6003331,27183107,34657410
2019:Q4,Millennial,8529569,4017550,4512019,35526434
2020:Q1,Silent,17529425,786957,16742468,15397929
2020:Q1,BabyBoom,61688176,4658026,57030150,42840910
2020:Q1,GenX,31631171,6007418,25623754,34689111
2020:Q1,Millennial,8642492,4134147,4508345,36145753
2020:Q2,Silent,18511180,752970,17758210,15071897
2020:Q2,BabyBoom,65077016,4535943,60541073,42745809
2020:Q2,GenX,33810066,5998506,27811559,34724327
2020:Q2,Millennial,9799882,4290832,5509050,36747141
2020:Q3,Silent,18940543,730865,18209678,14759726
2020:Q3,BabyBoom,66951212,4540552,62410660,42653321
2020:Q3,GenX,35122388,6056522,29065866,34763203
2020:Q3,Millennial,10707286,4492588,6214698,37328905
2020:Q4,Silent,19985144,711492,19273652,14462828
2020:Q4,BabyBoom,70711217,4537645,66173572,42564040
2020:Q4,GenX,37358737,6107063,31251674,34805881
2020:Q4,Millennial,11901226,4719260,7181966,37889353
2021:Q1,Silent,20446086,686241,19759845,14182619
2021:Q1,BabyBoom,72701035,4447537,68253497,42478561
2021:Q1,GenX,38839192,6125025,32714166,34852506
2021:Q1,Millennial,13031688,4973196,8058492,38426793
2021:Q2,Silent,21202491,685335,20517156,13920512
2021:Q2,BabyBoom,75715950,4573885,71142065,42397477
2021:Q2,GenX,40775414,6381401,34394013,34903221
2021:Q2,Millennial,14358020,5299712,9058308,38939532
2021:Q3,Silent,21386215,673195,20713020,13677922
2021:Q3,BabyBoom,76956066,4656419,72299647,42321383
2021:Q3,GenX,41678720,6499474,35179246,34958169
2021:Q3,Millennial,15380759,5450232,9930527,39425878
2021:Q4,Silent,21649275,665041,20984234,13456262
2021:Q4,BabyBoom,78464678,4741141,73723537,42250874
2021:Q4,GenX,42851686,6641806,36209880,35017494
2021:Q4,Millennial,16314910,5611211,10703699,39884139
2022:Q1,Silent,21588297,652005,20936292,13256946
2022:Q1,BabyBoom,78886511,4831600,74054911,42186543
2022:Q1,GenX,43457362,6716678,36740683,35081340
2022:Q1,Millennial,17603920,5642363,11961557,40312623
2022:Q2,Silent,20466463,640840,19825623,13081388
2022:Q2,BabyBoom,75752681,4824106,70928575,42128986
2022:Q2,GenX,42171715,6863899,35307816,35149850
2022:Q2,Millennial,17902751,5859706,12043046,40709637
2022:Q3,Silent,20150058,628342,19521716,12931003
2022:Q3,BabyBoom,73985924,4790107,69195817,42078796
2022:Q3,GenX,41289847,6975553,34314294,35223169
2022:Q3,Millennial,17797979,6110149,11687829,41073488
2022:Q4,Silent,19842923,614452,19228471,12624241
2022:Q4,BabyBoom,75022808,4734516,70288292,42120217
2022:Q4,GenX,41568113,7040517,34527595,35166717
2022:Q4,Millennial,18027163,6319494,11707669,41702185
2023:Q1,Silent,20004314,595840,19408475,12414175
2023:Q1,BabyBoom,76546004,4558586,71987418,41975856
2023:Q1,GenX,42334169,6998541,35335628,35186740
2023:Q1,Millennial,18401616,6574214,11827402,42469886
2023:Q2,Silent,20359181,586329,19772851,12189595
2023:Q2,BabyBoom,78781511,4506847,74274664,41679230
2023:Q2,GenX,43675919,7015470,36660450,35158059
2023:Q2,Millennial,19667645,6769006,12898639,43148651
2023:Q3,Silent,19885789,580891,19304898,11977354
2023:Q3,BabyBoom,77882628,4490396,73392232,41302994
2023:Q3,GenX,43458520,7037077,36421443,35075760
2023:Q3,Millennial,20031787,6932746,13099042,43757347
2023:Q4,Silent,20256859,570107,19686752,11713052
2023:Q4,BabyBoom,80640134,4470694,76169440,41221008
2023:Q4,GenX,44831009,7064758,37766251,35032989
2023:Q4,Millennial,20586075,7087918,13498158,44213464